alpha,gene
9,IFNK
3,PRSS3
4,CCL19
1,CCL21
1,IGFBPL1
12,ANXA1
1,PCSK5
2,CTSL
2,SEMA4D
14,OGN
1,ASPN
11,ECM2
13,CTSV
8,COL15A1
12,SVEP1
24,AMBP
18,COL27A1
1,TNC
1,PAPPA
7,MEGF9
5,ANGPTL2
6,HMCN2
5,LAMC3
1,NTNG2
13,ADAMTS13
8,ADAMTSL2
7,COL5A1
13,FCN2
4,FCN1
1,EGFL7
1,ITIH5
13,ITIH2
5,C1QL3
13,PLXDC2
6,CXCL12
6,ANXA8L1
6,GDF10
10,GDF2
21,ANXA8
18,MBL2
2,SRGN
5,COL13A1
11,NODAL
3,ADAMTS14
12,SPOCK2
7,P4HA1
8,ANXA7
1,PLAU
10,SFTPA2
3,SFTPA1
1,SFTPD
5,ANXA11
18,NRG3
2,MMRN2
1,FGFBP3
11,LGI1
17,TLL2
7,SLIT1
7,LOXL4
13,HPSE2
1,WNT8B
9,SEMA4G
5,KAZALD1
85,FGF8
10,COL17A1
12,HABP2
12,VWA2
19,HTRA1
22,DMBT1
2,MMP21
9,ADAM12
13,ADAM8
6,MUC6
4,MUC2
18,MUC5AC
9,MUC5B
1,CTSD
20,IGF2
27,INS-IGF2
3,INS
83,MMP26
1,HPX
6,SCUBE2
5,SPON1
1,OTOG
15,NELL1
6,BDNF
1,PAMR1
7,MDK
3,F2
2,C1QTNF4
7,PRG3
16,PRG2
4,SERPING1
2,ZFP91
3,ZP1
1,VWCE
11,LGALS12
1,VEGFB
5,LTBP3
5,EFEMP2
9,CTSW
7,CST6
7,CTSF
6,CLCF1
28,FGF19
59,FGF4
9,FGF3
6,P4HA3
5,CHRDL2
9,SERPINH1
4,WNT11
9,TSKU
4,CTSC
6,ANGPTL5
2,MMP7
6,MMP20
15,MMP27
1,MMP8
13,MMP10
6,MMP1
4,MMP3
3,MMP12
2,MMP13
4,PDGFD
2,IL18
76,C1QTNF5
1,TECTA
6,VWA5A
4,ST14
8,ADAMTS8
1,ADAMTS15
10,WNT5B
19,FGF23
18,NTF3
5,VWF
3,GDF3
1,CLEC4C
10,CLEC4A
3,CLEC4D
15,CLEC4E
19,MFAP5
7,A2ML1
3,A2M
7,PZP
4,CLEC2D
2,CLEC12A
1,CLEC1B
4,CLEC12B
9,CLEC9A
3,CLEC7A
6,MGP
18,MUC19
16,ADAMTS20
1,NELL2
7,COL2A1
19,WNT10B
2,WNT1
5,DHH
9,C1QL4
1,IGFBP6
15,MUCL1
1,GDF11
1,MMP19
5,IL23A
1,INHBE
3,IL26
4,KITLG
2,EPYC
9,KERA
6,LUM
6,DCN
6,PLXNC1
5,NTN4
5,HCFC2
14,OGFOD2
4,MMP17
3,IL17D
8,FGF9
6,C1QTNF9B
4,C1QTNF9
7,POSTN
9,FREM2
17,TNFSF11
2,SERPINE3
4,GPC5
1,GPC6
7,FGF14
10,TNFSF13B
10,COL4A1
11,COL4A2
9,F7
8,F10
7,GAS6
15,MMP14
1,IL25
7,TGM1
1,CBLN3
1,CTSG
8,COCH
21,EGLN3
3,CLEC14A
6,NID2
5,BMP4
3,LGALS3
12,SMOC1
2,ADAM21
1,ADAM20
6,PAPLN
2,LTBP2
9,PGF
5,TGFB3
2,ISM2
17,FBLN5
7,SERPINA10
6,SERPINA6
3,SERPINA2
3,SERPINA1
1,SERPINA9
5,SERPINA12
9,SERPINA4
13,SERPINA3
9,GREM1
1,THBS1
12,TGM5
1,TGM7
8,MFAP1
13,SEMA6D
15,FBN1
8,FGF7
3,GLDN
3,ADAM10
1,ANXA2
4,CILP
3,MEGF11
3,THSD4
3,LOXL1
1,SEMA7A
18,LMAN1L
2,CSPG4
8,NRG4
3,ADAMTS7
7,CTSH
20,IL16
3,ADAMTSL3
7,ACAN
4,HAPLN3
2,MFGE8
7,SEMA4B
6,ADAMTS17
3,PCSK6
6,WFIKKN1
9,C1QTNF8
15,IGFALS
22,NTN3
12,MMP25
27,ZP2
4,VWA3A
5,CTF1
5,CBLN1
2,MMP2
9,OGFOD1
4,CX3CL1
1,CCL17
5,MMP15
4,CLEC18A
10,CLEC18C
26,IL34
2,CLEC18B
10,ADAMTS18
1,CLEC3A
9,CRISPLD2
4,IL17C
2,SERPINF2
7,SERPINF1
6,FGF11
7,TNFSF12
7,TNFSF13
6,NTN1
3,LGALS9C
1,MFAP4
7,LGALS9B
22,LGALS9
3,VTN
1,CCL7
5,CCL11
6,CCL8
1,FNDC8
9,MMP28
13,CCL5
3,CCL16
12,CCL14
18,CCL15
1,CCL23
15,CCL3L3
5,CCL4L2
4,PLXDC1
7,CSF3
13,IGFBP4
10,ADAM11
4,C1QL1
5,WNT3
11,WNT9B
1,COL1A1
6,CHAD
11,WFIKKN2
88,CSH2
86,GH2
22,GH1
1,C17orf58
10,FAM20A
4,TIMP2
13,C1QTNF1
24,COLEC12
7,EMILIN2
11,LAMA1
11,LAMA3
5,MEP1B
1,LMAN1
15,CCBE1
11,SERPINB5
53,SERPINB12
7,SERPINB4
2,SERPINB11
12,SERPINB3
6,SERPINB7
27,SERPINB2
3,SERPINB10
11,SERPINB8
1,FGF22
12,FSTL3
3,ELANE
6,ADAMTSL5
6,AMH
2,EBI3
2,LRG1
1,SEMA6B
2,PSPN
2,TNFSF9
2,TNFSF14
2,CLEC4G
19,CLEC4M
75,CCL25
6,FBN3
4,ANGPTL4
4,ADAMTS10
1,MUC16
28,COL5A3
29,ANGPTL6
3,PODNL1
1,CLEC17A
1,CPAMD8
9,GDF15
3,CRLF1
13,COMP
3,NCAN
9,HAPLN4
3,CILP2
9,LGI4
2,LGALS4
2,LGALS13
8,LTBP4
15,EGLN2
2,TGFB1
24,MEGF8
42,ELSPBP1
2,NTN5
10,NTF4
4,CLEC11A
7,IL11
6,ANGPT4
4,TGM3
4,TGM6
8,ADAM33
12,BMP2
4,ISM1
49,CST11
67,CST9L
10,CST9
4,CST3
4,CST2
11,CST5
1,CST7
4,MMP24
9,GDF5
6,TGM2
6,EMILIN3
2,PI3
13,SLPI
7,MATN4
2,SDC4
2,CTSA
4,MMP9
6,SULF2
9,CBLN4
2,BMP7
1,CTSZ
1,LAMA5
2,COL9A3
7,COL20A1
25,TMPRSS15
10,ADAMTS1
3,ADAMTS5
13,CSTB
2,TSPEAR
11,COL18A1
1,COL6A1
10,COL6A2
13,S100B
7,SERPIND1
14,MMP11
3,EMID1
8,LIF
7,OSM
4,PIK3IP1
3,TIMP3
10,C1QTNF6
10,ELFN2
1,ELFN2.1
7,LGALS1
4,PDGFB
1,CHADL
9,SCUBE1
2,FBLN1
7,WNT7B
2,CRELD2
2,PLXNB2
9,MXRA5
17,EGFL6
7,SRPX
1,NYX
1,TIMP1
11,ITIH6
10,EDA
5,FGF16
7,SRPX2
3,SERPINA7
1,COL4A6
1,COL4A5
1,CHRDL1
6,GPC4
2,GPC3
1,FGF13
3,F9
1,BGN
4,PLXNB3
10,HCFC1
8,PLXNA3
